# ============================================
# ROBOTS.TXT - VIGORRE ONE™
# Configuração para mecanismos de busca
# ============================================

User-agent: *
Allow: /

# ============================================
# SITEMAP
# ============================================
Sitemap: https://vigorre.com.br/sitemap.xml

# ============================================
# BLOCOS DE ÁREAS RESTRITAS
# ============================================
Disallow: /admin/
Disallow: /organizacao/
Disallow: /participante/
Disallow: /api/
Disallow: /bi/
Disallow: /components/
Disallow: /services/

# ============================================
# TEMPO DE CRAWL
# ============================================
Crawl-delay: 2
